Material,Material Description,Work center,Standard Value,AREA
23020527021M,LENTE S.M.POST.CHRYS500 POP/LO. RED LH,MX_INY11,7.75,INJECTION
23003660060B,LIGHT GUIDE UP RH RL NISSAN P71A T1,MX_INY12,13.125,INJECTION
23003661060B,LIGHT GUIDE UP LH RL NISSAN P71A T1,MX_INY12,13.125,INJECTION
2.30004E+11,LENS REAR ROOF LIGHT,MX_INY12,4.738,INJECTION
23005744020A,LENS FRONT ROOF LIGHT,MX_INY12,4.338,INJECTION
23003629180B,LENS IND DIR LH T1 FP VW372 MEXICO,MX_INY12,3.75,INJECTION
23003630180B,LENS IND DIR RH T1 FP VW372 MEXICO,MX_INY12,3.75,INJECTION
2.30002E+11,LENS SIDE REPEATER MAGNA XTS LH,MX_INY12,6.15,INJECTION
2.30002E+11,LENS SIDE REPEATER MAGNA XTS RH,MX_INY12,6.15,INJECTION
2.30011E+11,Lente rear reflex UF sedan RH,MX_INY12,7.5,INJECTION
2.30011E+11,Lente rear reflex UF sedan LH,MX_INY12,7.5,INJECTION
2.30021E+11,LENTE S.M. VIPER REAR  LH ROJO,MX_INY12,9.2,INJECTION
2.30021E+11,LENTE S.M. VIPER REAR  RH ROJO,MX_INY12,9.2,INJECTION
2.30021E+11,LENTE S.M. POST. CHRYS.500 SPORT RED RH,MX_INY12,8.05,INJECTION
2.30021E+11,LENTE S.M. POST. CHRYS.500 SPORT RED LH,MX_INY12,8.05,INJECTION
23003784070A,[Obsoleto] INNER FILTER SML RH 416 FL T1,MX_INY12,30,INJECTION
23003785070A,[Obsoleto] INNER FILTER SML LH 416 FL T1,MX_INY12,30,INJECTION
23003788070C,[Obsoleto] INNER FIL SML RH VW416 C T1,MX_INY12,30,INJECTION
23003789070C,[Obsoleto] INNER FIL SML RH VW416 C T1,MX_INY12,30,INJECTION
23003784070B,INNER FILTER SML RH TAIL LIGHT VW416 FL,MX_INY13,11.85,INJECTION
23003785070B,INNER FILTER SML LH TAIL LIGHT VW416 FL,MX_INY13,11.85,INJECTION
23003788070D,INNER FILTER SML RH TL VW416 COUPE T1,MX_INY13,8.85,INJECTION
23003789070D,INNER FILTER SML LH TL VW416 COUPE T1,MX_INY13,8.85,INJECTION
23003824060B,TAIL FILTER  RH RL N71A T1,MX_INY13,9.55,INJECTION
23003825060B,TAIL FILTER  LH RL N71A T1,MX_INY13,9.55,INJECTION
23003667050C,INNER FILTER LH TAIL LIGHT VW416 HIGH T1,MX_INY13,8.75,INJECTION
23003668050C,INNER FILTER RH VW416 HIGH T1,MX_INY13,8.75,INJECTION
23003667060B,INNER FILTER EYE LH TAIL L VW416 HIGH T1,MX_INY13,8.25,INJECTION
23003668060B,INNER FILTER EYE RH  VW416 HIGH T1,MX_INY13,8.25,INJECTION
23003667070D,WHITE GRID LH TAIL LIGHT VW416 HIGH T1,MX_INY13,8,INJECTION
23003668070D,WHITE GRID RH VW416 HIGH T1,MX_INY13,8,INJECTION
23003671050B,SML INNER FILTER LH VW416 H/L T1 SAE,MX_INY13,5.5,INJECTION
23003672050B,SML INNER FILTER RH VW416 H/L T1 SAE,MX_INY13,5.5,INJECTION
23003669040D,INNER FILTER LH VW416 HIGH T2,MX_INY13,8.25,INJECTION
23003670040D,INNER FILTER RH  VW416 HIGH T2,MX_INY13,8.25,INJECTION
23003669080B,WHITE GRID LH VW416 HIGH T2,MX_INY13,8,INJECTION
23003670080B,WHITE GRID RH  VW416 HIGH T2,MX_INY13,8,INJECTION
23003669090B,INNER FILTER EYE LH VW416 HIGH T2,MX_INY13,8.4,INJECTION
23003670090B,INNER FILTER EYE RH VW416 HIGH T2,MX_INY13,8.4,INJECTION
23003629050D,EYE BEZEL LH T1 FP VW372 (BLACK),MX_INY13,5.75,INJECTION
23003630050D,EYE BEZEL RH T1 VW372 MEXICO (BLACK),MX_INY13,5.75,INJECTION
23003629052D,EYE BEZEL LH T1 ECE FP VW372 (RED),MX_INY13,5.75,INJECTION
23003630052D,EYE BEZEL RH T1 ECE VW372 MEXICO (RED),MX_INY13,5.75,INJECTION
23003631030C,REFLECTOR LH T2 VW372 MEXICO -FAKE LAMP-,MX_INY13,4.15,INJECTION
23003631032C,REFLECTOR FOG LH T2 VW372 MEXICO,MX_INY13,4.15,INJECTION
23003632030C,REFLECTOR RH T2 VW372 MEXICO -FAKE LAMP-,MX_INY13,4.15,INJECTION
23003631050C,EYE BEZEL LH T2 ECE VW372 MEXICO (RED),MX_INY13,5.75,INJECTION
23003632050C,EYE BEZEL RH T2 ECE VW372 MEXICO (RED),MX_INY13,5.75,INJECTION
23003631052C,EYE BEZEL LH T2 VW372 MEXICO (BLACK),MX_INY13,5.75,INJECTION
23003632052C,EYE BEZEL RH T2 VW372 MEXICO (BLACK),MX_INY13,5.75,INJECTION
2300019045AA,ADAPTOR UNLIT LOGO T2 PA1/PA2,MX_INY14,10.5,INJECTION
2.30004E+11,LOGO HOUSING APPLIQUE VW316,MX_INY14,10.8,INJECTION
2.30004E+11,HOUSING REAR ROOF LIGHT,MX_INY14,3.038,INJECTION
2300300793AA,HOUSING FRONT ROOF LIGHT H3,MX_INY14,5.6,INJECTION
23005744010A,HOUSING FRONT ROOF LIGHT,MX_INY14,3.575,INJECTION
2.30004E+11,600225AA - BRACKET VF PROMASTER REARV,MX_INY14,8.45,INJECTION
2303545100AB,600225AB - BRACKET VF PROMASTER REARV,MX_INY14,8.45,INJECTION
2300600229AA,600229AA Bracket 2 VF Promaster,MX_INY14,8.45,INJECTION
2300600229AB,600229AB Bracket 2 VF Promaster,MX_INY14,8.45,INJECTION
2.30004E+11,WATER BEZEL RH TL VW416 FL T2,MX_INY14,9.25,INJECTION
2.30004E+11,WATER BEZEL LH TL VW416 FL T2 ECE,MX_INY14,9.25,INJECTION
2.30004E+11,WATER BEZEL LH TL VW416 FL T2 SAE,MX_INY14,9.25,INJECTION
23003755090B,LIGHT PROTECTION LH TAIL LIGHT VW411 T1,MX_INY14,12,INJECTION
23003756090B,LIGHT PROTECTION RH TAIL LIGHT VW411 T1,MX_INY14,12,INJECTION
2.30006E+11,HOUSING  LH TRIM BEZEL  VW 411,MX_INY14,11.1,INJECTION
2.30006E+11,HOUSING  RH TRIM BEZEL  VW 411,MX_INY14,11.1,INJECTION
2.30002E+11,HOUSING SIDE REPEATER MAGNA XTS LH,MX_INY14,4.15,INJECTION
2.30002E+11,HOUSING SIDE REPEATER MAGNA XTS RH,MX_INY14,4.15,INJECTION
2.30011E+11,Cuerpo Catadiottro Post. Chrysler 500 RH,MX_INY14,7.5,INJECTION
2.30011E+11,Cuerpo Catadiottro Post. Chrysler 500 LH,MX_INY14,7.5,INJECTION
2.30011E+11,Cuerpo rear reflex UF sedan RH,MX_INY14,7.5,INJECTION
2.30011E+11,Cuerpo rear reflex UF sedan LH,MX_INY14,7.5,INJECTION
2.30011E+11,HOUSING REAR REFLEX HONDA CIVIC LH,MX_INY14,3.9,INJECTION
2.30011E+11,HOUSING REAR REFLEX HONDA CIVIC RH,MX_INY14,3.9,INJECTION
2.30021E+11,CUERPO S.M. ANT. CHRYSLER 500 RH,MX_INY14,7,INJECTION
2.30021E+11,CUERPO S.M. ANT. CHRYSLER 500 LH,MX_INY14,7,INJECTION
2.30021E+11,CUERPO S.M. VIPER REAR  LH ROJO,MX_INY14,7,INJECTION
2.30021E+11,CUERPO S.M. VIPER REAR  RH ROJO,MX_INY14,7,INJECTION
2.30021E+11,CUERPO S.M.POST.CHRYS500 POP/LO. ORA. RH,MX_INY14,7.5,INJECTION
2.30021E+11,CUERPO S.M.POST.CHRYS500 POP/LO. OR. LH,MX_INY14,7.5,INJECTION
2.30021E+11,CUERPO S.M.POST.CHRYS500 POP/LO. RED RH,MX_INY14,7.5,INJECTION
2.30021E+11,CUERPO S.M.POST.CHRYS500 POP/LO. RED LH,MX_INY14,7.5,INJECTION
2.30021E+11,CUERPO S.M. POST. CHRYS.500 SPORT OR. RH,MX_INY14,6.5,INJECTION
2.30021E+11,CUERPO S.M. POST. CHRYS.500 SPORT OR. LH,MX_INY14,6.5,INJECTION
2.30021E+11,CUERPO S.M. POST. CHRYS.500 SPORT RED RH,MX_INY14,6.5,INJECTION
2.30021E+11,CUERPO S.M. POST. CHRYS.500 SPORT RED LH,MX_INY14,6.5,INJECTION
2.30021E+11,CUERPO FRONT S.M.  RH UF SEDAN,MX_INY14,7.5,INJECTION
2.30021E+11,CUERPO FRONT S.M.  LH UF SEDAN,MX_INY14,7.5,INJECTION
2.30021E+11,CUERPO REAR SIDE REFLEX  RH UF SEDAN,MX_INY14,7.5,INJECTION
2.30021E+11,CUERPO REAR SIDE REFLEX  LH UF SEDAN,MX_INY14,7.5,INJECTION
2300034065AD,CENTER CAP T2 PA1 COUPE,MX_INY15,9.25,INJECTION
2300034067AD,CENTER CAP T2 PA2 SUV,MX_INY15,9.325,INJECTION
2300600523AA,BRACKET LH DJ PREMIUM,MX_INY15,25,INJECTION
2300600524AA,BRACKET RH DJ PREMIUM,MX_INY15,25,INJECTION
23003662050B,INNER LENS RH RL NISSAN P71A T2,MX_INY15,12.4,INJECTION
23003663050B,INNER LENS LH RL NISSAN P71A T2,MX_INY15,12.4,INJECTION
23003824070A,DIVIDER  RH RL N71A T1,MX_INY15,10.95,INJECTION
23003825070A,DIVIDER  LH RL N71A T1,MX_INY15,10.95,INJECTION
2.30021E+11,HOUSING FRONT SIDE MARKER CIVIC LH,MX_INY15,5.9,INJECTION
2.30021E+11,HOUSING FRONT SIDE MARKER CIVIC RH,MX_INY15,5.9,INJECTION
2300034065AA,[Obsoleto] CENTER CAP T2 PA1 COUPE,MX_INY15,13.75,INJECTION
2300034065AB,[Obsoleto] CENTER CAP T2 PA1 COUPE,MX_INY15,13.75,INJECTION
2300034065AC,[Obsoleto] CENTER CAP T2 PA1 COUPE,MX_INY15,9.25,INJECTION
2300034067AA,[Obsoleto] CENTER CAP T2 PA2 SUV,MX_INY15,13.75,INJECTION
2300034067AB,[Obsoleto] CENTER CAP T2 PA2 SUV,MX_INY15,13.75,INJECTION
2300034067AC,[Obsoleto] CENTER CAP T2 PA2 SUV,MX_INY15,9.325,INJECTION
2300200401AB,200401AB Cover Ver. Base 1 Camera,MX_INY16,32.7,INJECTION
2300200403AB,200403AB Cover Ver.Gentex 2 Camera,MX_INY16,32.9,INJECTION
2.30004E+11,COVER ADAPTADOR VER NAFTA W/CAMERA,MX_INY16,26.4,INJECTION
2.30004E+11,200373AB - COVER ADAPTOR,MX_INY16,30,INJECTION
2.30004E+11,300747AB - HOUSING ADAPTOR,MX_INY16,31.6,INJECTION
2303545910AC,300747AC - HOUSING ADAPTOR,MX_INY16,31.6,INJECTION
23003629060C,INNER LENS LH T1 VW372 MEXICO,MX_INY16,8.3,INJECTION
23003630060C,INNER LENS RH T1 VW372 MEXICO,MX_INY16,8.3,INJECTION
23003631060C,INNER LENS POST LH T2 VW372 MEXICO,MX_INY16,8.3,INJECTION
23003632060C,INNER LENS POST RH T2 VW372 MEXICO,MX_INY16,8.3,INJECTION
23003631080C,WATER BEZEL LH T2 ECE/SAE VW372 MEXICO,MX_INY16,10,INJECTION
23003632080C,WATER BEZEL RH T2 ECE/SAE VW372 MEXICO,MX_INY16,10,INJECTION
2.30011E+11,HOUSING REAR REFLEX HONDA SCUV LH,MX_INY16,19,INJECTION
2.30011E+11,HOUSING REAR REFLEX HONDA SCUV RH,MX_INY16,19,INJECTION
2300200401AA,[Obsoleto] 200401AA Cover VerBase 1 Cam,MX_INY16,30,INJECTION
2300200403AA,[Obsoleto] 200403AA Cover Ver 2 Cam,MX_INY16,30,INJECTION
23003906090A,GREYZONE COVER  RH T1 VW316,MX_INY17,20.7,INJECTION
23003907090A,GREYZONE COVER  LH T1 VW316,MX_INY17,20.7,INJECTION
23003662010H,HOUSING RH RL NISSAN P71A T2,MX_INY17,26.05,INJECTION
23003663010H,HOUSING LH RL NISSAN P71A T2,MX_INY17,26.05,INJECTION
23003826010C,HOUSING RH RL N71A T2,MX_INY17,29.2,INJECTION
23003827010C,HOUSING LH RL N71A T2,MX_INY17,29.2,INJECTION
23003786010B,HOUSING RH TAIL LIGHT VW416 FL T2,MX_INY17,29.35,INJECTION
23003787010B,HOUSING LH TAIL LIGHT VW416 FL T2,MX_INY17,29.35,INJECTION
23003790010E,HOUSING RH TAIL LIGHT VW416 COUPE T2,MX_INY17,26.1,INJECTION
23003791010E,HOUSING LH TAIL LIGHT VW416 COUPE T2,MX_INY17,26.1,INJECTION
23003669010C,HOUSING LH TAIL LIGHT VW416 T2,MX_INY17,29.5,INJECTION
23003670010C,HOUSING RH TAIL LIGHT VW416 T2,MX_INY17,29.5,INJECTION
23003629010E,HOUSING  LH T1 FP VW372 MEXICO,MX_INY17,28.3,INJECTION
23003630010E,HOUSING RH T1 FP VW372 MEXICO,MX_INY17,28.3,INJECTION
23003629030C,REFLECTOR LH T1 FP VW372 MEXICO,MX_INY17,21,INJECTION
23003630030C,REFLECTOR RH T1 FP VW372 MEXICO,MX_INY17,21,INJECTION
23003629040D,BEZEL ECE LH T1 FP VW372 MEXICO,MX_INY17,25.7,INJECTION
23003630040D,BEZEL RH T1 ECE FP VW372 MEXICO,MX_INY17,25.7,INJECTION
23003629043D,BEZEL LH T1 SAE FP VW372 MEXICO,MX_INY17,11.5,INJECTION
23003630043D,BEZEL RH T1 SAE FP VW372 MEXICO,MX_INY17,25.7,INJECTION
23003629070C,WATER BEZEL LH T1 ECE FP VW372 MEXICO,MX_INY17,13.9,INJECTION
23003630070C,WATER BEZEL RH T1 ECE FP VW372 MEXICO,MX_INY17,13.9,INJECTION
23003629071C,WATER BEZEL LH T1 SAE FP VW372 MEXICO,MX_INY17,13.9,INJECTION
23003630071C,WATER BEZEL RH T1 SAE FP VW372 MEXICO,MX_INY17,13.9,INJECTION
23003631010I,HOUSING LH T2 VW372 MEXICO,MX_INY17,24,INJECTION
23003632010I,HOUSING RH T2 VW372 MEXICO,MX_INY17,24,INJECTION
230F03906090,11K 945 428 GREYZONE COVER RH VW316,MX_INY17,20.7,INJECTION
230F03907090,11K 945 427 GREYZONE COVER LH VW316,MX_INY17,20.7,INJECTION
230F03906091,11K 945 428 GREYZONE COVER RH VW316 REF,MX_INY17,21,INJECTION
230F03907091,11K 945 427 GREYZONE COVER LH VW316 REF,MX_INY17,21,INJECTION
2.30004E+11,[Obsoleto] GREYZONE COVER  RH T1 VW316,MX_INY17,26.5,INJECTION
2.30004E+11,[Obsoleto] GREYZONE COVER  LH T1 VW316,MX_INY17,26.5,INJECTION
23003662010G,[Obsoleto] HOUSING RH RL NISSAN P71A T2,MX_INY17,26.05,INJECTION
23003663010G,[Obsoleto] HOUSING LH RL NISSAN P71A T2,MX_INY17,26.05,INJECTION
23003826010B,[Obsoleto] HOUSING RH RL N71A T2,MX_INY17,29.2,INJECTION
23003827010B,[Obsoleto] HOUSING LH RL N71A T2,MX_INY17,29.2,INJECTION
2300800401AA,[PMMA] LIT EMBLEM LENS T2 PA1/PA2,MX_INY18,35,INJECTION
2300800401AC,"[PC, PC+ABS] LIT EMBLEM LENS T2 PA1/PA2",MX_INY18,35,INJECTION
2.30004E+11,EXTERNAL LENS RH RL NISSAN P71A T2,MX_INY18,27,INJECTION
2.30004E+11,EXTERNAL LENS LH RL NISSAN P71A T2,MX_INY18,27,INJECTION
23003826020C,[PMMA] EXTERNAL LENS RH RL N71A T2,MX_INY18,28.35,INJECTION
23003827020C,[PMMA] EXTERNAL LENS LH RL N71A T2,MX_INY18,28.35,INJECTION
23003826050B,BEZEL RH RL N71A T2,MX_INY18,25.25,INJECTION
23003827050B,BEZEL LH RL N71A T2,MX_INY18,25.25,INJECTION
2.30004E+11,OUTER LENS RH TAIL LIGHT VW416 FL T2,MX_INY18,32.25,INJECTION
2.30004E+11,OUTER LENS LH TAIL LIGHT VW416 FL T2,MX_INY18,32.25,INJECTION
2.30004E+11,OUTER LENS RH TAIL LIGHT VW416 COUPE T2,MX_INY18,27.4,INJECTION
2.30004E+11,OUTER LENS LH TAIL LIGHT VW416 COUPE T2,MX_INY18,27.4,INJECTION
2.30004E+11,OUTER LENS LH TAIL LIGHT VW416 T2,MX_INY18,27.84,INJECTION
2.30004E+11,OUTER LENS RH TAIL LIGHT VW416 T2,MX_INY18,27.84,INJECTION
23003755040D,INTERNAL LENS LH TAIL LIGHT VW411 T1,MX_INY18,35,INJECTION
23003756040D,INTERNAL LENS RH TAIL LIGHT  VW 411 T1,MX_INY18,35,INJECTION
2.30004E+11,OUTER LENS LH TAIL LIGHT VW411 T2,MX_INY18,35,INJECTION
2.30004E+11,OUTER LENS RH TAIL LIGHT VW411 T2,MX_INY18,35,INJECTION
23003826020A,[Obsoleto] EXTERNAL LENS RH RL N71A T2,MX_INY18,30,INJECTION
23003826020B,[Obsoleto] EXTERNAL LENS RH RL N71A T2,MX_INY18,30,INJECTION
23003827020A,[Obsoleto] EXTERNAL LENS LH RL N71A T2,MX_INY18,30,INJECTION
23003827020B,[Obsoleto] EXTERNAL LENS LH RL N71A T2,MX_INY18,30,INJECTION
23003826050A,[Obsoleto] BEZEL RH RL N71A T2,MX_INY18,30.4,INJECTION
23003827050A,[Obsoleto] BEZEL LH RL N71A T2,MX_INY18,30.4,INJECTION
2.30004E+11,[Obsoleto] EXTERNAL LENS RH RL N71A T2,MX_INY18,30,INJECTION
2.30004E+11,[Obsoleto] EXTERNAL LENS LH RL N71A T2,MX_INY18,30,INJECTION
23003784020A,OUTER LENS RH TAIL LIGHT VW416 FL T1,MX_INY19,30,INJECTION
23003785020A,OUTER LENS LH TAIL LIGHT VW416 FL T1,MX_INY19,30,INJECTION
23003788020B,OUTER LENS RH TAIL LIGHT VW416 COUPE T1,MX_INY19,30,INJECTION
23003789020B,OUTER LENS LH TAIL LIGHT VW416 COUPE T1,MX_INY19,30,INJECTION
23003660020A,EXTERNAL LENS RH RL NISSAN P71A T1,MX_INY19,30,INJECTION
23003661020A,EXTERNAL LENS LH RL NISSAN P71A T1,MX_INY19,30,INJECTION
2.30004E+11,OUTER LENS LH TAIL LIGHT  VW416  T1,MX_INY19,30.825,INJECTION
2.30004E+11,OUTER LENS RH TAIL LIGHT  VW416 T1,MX_INY19,30.825,INJECTION
23003629020A,LENS BICOLOR LH T1 VW 372 MEXICO SPED,MX_INY19,32.5,INJECTION
23003630020A,LENS BICOLOR RH T1 VW372 MEXICO SPED,MX_INY19,32.5,INJECTION
23003631020B,LENS BICOLOR LH T2 VW372 MEXICO SPED,MX_INY19,33,INJECTION
23003632020B,LENS BICOLOR RH T2 VW372 MEXICO SPED,MX_INY19,33,INJECTION
23003631022B,LENS BICOLOR LH T2 VW372 MEXICO SPED HT,MX_INY19,33,INJECTION
23003632022B,LENS BICOLOR RH T2 VW372 MEXICO SPED HT,MX_INY19,33,INJECTION
2.30004E+11,OUTER LENS LH TAIL LIGHT VW411 T1,MX_INY19,30,INJECTION
2.30004E+11,OUTER LENS RH TAIL LIGHT VW411 T1,MX_INY19,30,INJECTION
23003824050A,[Obsoleto] FILTER BEZEL RH RL N71A T1,MX_INY19,30,INJECTION
23003824050B,[Obsoleto] FILTER BEZEL RH RL N71A T,MX_INY19,40,INJECTION
23003824050D,[Obsoleto] FILTER BEZEL RH RL N71A T1,MX_INY19,40,INJECTION
23003825050A,[Obsoleto] FILTER BEZEL LH RL N71A T1,MX_INY19,30,INJECTION
23003825050B,[Obsoleto] FILTER BEZEL LH RL N71A T1,MX_INY19,40,INJECTION
23003825050D,[Obsoleto] FILTER BEZEL LH RL N71A T1,MX_INY19,40,INJECTION
23003837030D,BEZEL  LH R.L. AU426PA - ECE,MX_INY20,19.25,INJECTION
23003838030D,BEZEL  RH R.L. AU426PA - ECE,MX_INY20,19.25,INJECTION
23003837034D,BEZEL  LH R.L. AU426PA - SAE,MX_INY20,19.25,INJECTION
23003838034D,BEZEL  RH R.L. AU426PA - SAE,MX_INY20,19.25,INJECTION
23003824020B,[PMMA] EXTERNAL LENS RH RL N71A T1,MX_INY21,46,INJECTION
23003825020B,[PMMA] EXTERNAL LENS LH RL N71A T1,MX_INY21,46,INJECTION
23003824050E,FILTER BEZEL RH RL N71A T1,MX_INY21,33,INJECTION
23003825050E,FILTER BEZEL LH RL N71A T1,MX_INY21,33,INJECTION
2.30004E+11,[Obsoleto] BEZEL RH T1 VW316,MX_INY21,30,INJECTION
2.30004E+11,[Obsoleto] BEZEL LH T1 VW316,MX_INY21,30,INJECTION
23003824020A,[Obsoleto] EXTERNAL LENS RH RL N71A T1,MX_INY21,45,INJECTION
23003825020A,[Obsoleto] EXTERNAL LENS LH RL N71A T1,MX_INY21,45,INJECTION
23003788013H,HOUSING RH TL VW416 COUPE T1 W/Adjusters,MX_INY22,46.4,INJECTION
23003789013H,HOUSING LH TL VW416 COUPE T1 W/Adjusters,MX_INY22,46.4,INJECTION
23003788010H,[SCRAP] HOUSING RH TL VW416 COUPE T1,MX_INY22,46.4,INJECTION
23003789010H,[SCRAP] HOUSING LH TL VW416 COUPE T1,MX_INY22,46.4,INJECTION
23003788030C,BEZEL RH TAIL LIGHT VW416 COUPE T1,MX_INY22,27.25,INJECTION
23003789030C,BEZEL LH TAIL LIGHT VW416 COUPE T1,MX_INY22,27.25,INJECTION
23003837010E,[Obsoleto] HOUSING LH R.L. AU426PA - ECE,MX_INY22,25,INJECTION
23003837011E,[Obsoleto] HOUSING LH R.L. AU426PA - SAE,MX_INY22,25,INJECTION
23003838010E,[Obsoleto] HOUSING RH R.L. AU426PA - ECE,MX_INY22,25,INJECTION
23003838011E,[Obsoleto] HOUSING RH R.L. AU426PA - SAE,MX_INY22,25,INJECTION
23003788010G,[SCRAP] HOUSING RH TL VW416 COUPE T1,MX_INY22,46.4,INJECTION
23003789010G,[SCRAP] HOUSING LH TL VW416 COUPE T1,MX_INY22,46.4,INJECTION
2.30004E+11,HOUSING RH TL VW416 COUPE T1 W/Adjusters,MX_INY22,46.4,INJECTION
2.30004E+11,HOUSING LH TL VW416 COUPE T1 W/Adjusters,MX_INY22,46.4,INJECTION
2.30004E+11,[Obsoleto] HOUSING RH T1 VW316,MX_INY22,31.5,INJECTION
2.30004E+11,[Obsoleto] HOUSING LH T1 VW316,MX_INY22,31.5,INJECTION
23003837020D,OUTERLENS LH R.L. AU426PA - ECE,MX_INY23,21,INJECTION
23003838020D,OUTERLENS RH R.L. AU426PA - ECE,MX_INY23,21,INJECTION
23003837021D,OUTERLENS LH R.L. AU426PA - SAE,MX_INY23,21,INJECTION
23003838021D,OUTERLENS RH R.L. AU426PA - SAE,MX_INY23,21,INJECTION
2300800403AD,INNER LENS LH T2 PA1 COUPE,MX_INY24,28.5,INJECTION
2300800404AD,INNER LENS RH T2 PA1 COUPE,MX_INY24,28.5,INJECTION
2300800405AE,INNER LENS LH T2 PA2 SUV,MX_INY24,30.08,INJECTION
2300800406AE,INNER LENS RH T2 PA2 SUV,MX_INY24,30.08,INJECTION
23003784060C,MAIN REFLECTOR RH TL VW416 FL T1,MX_INY24,21.15,INJECTION
23003785060C,MAIN REFLECTOR LH TL VW416 FL T1,MX_INY24,21.15,INJECTION
23003788060C,MAIN REFLECTOR RH TL VW416 COUPE T1,MX_INY24,24.25,INJECTION
