Material,Material Description,Work center,Standard Value,AREA
23003789060C,MAIN REFLECTOR LH TL VW416 COUPE T1,MX_INY24,24.25,INJECTION
2.30004E+11,REFLECTOR RH T1 VW316,MX_INY24,27.3,INJECTION
2.30004E+11,REFLECTOR LH T1 VW316,MX_INY24,27.3,INJECTION
23003906050A,REFLECTOR RH T1 VW316,MX_INY24,27.3,INJECTION
23003907050A,REFLECTOR LH T1 VW316,MX_INY24,27.3,INJECTION
23003908050B,REFLECTOR LH APPLIQUE VW316,MX_INY24,21.25,INJECTION
23003908060B,REFLECTOR RH APPLIQUE VW316,MX_INY24,21.25,INJECTION
23003908050C,REFLECTOR LH APPLIQUE VW316,MX_INY24,21.25,INJECTION
23003908060C,REFLECTOR RH APPLIQUE VW316,MX_INY24,21.25,INJECTION
23003660030E,REFLECTOR RH RL NISSAN P71A T1,MX_INY24,30.15,INJECTION
23003661030E,REFLECTOR LH RL NISSAN P71A T1,MX_INY24,30.15,INJECTION
2300800403AA,[Obsoleto] INNER LENS LH T2 PA1 COUPE,MX_INY24,35,INJECTION
2300800403AB,[Obsoleto] INNER LENS LH T2 PA1 COUPE,MX_INY24,35,INJECTION
2300800404AA,[Obsoleto] INNER LENS RH T2 PA1 COUPE,MX_INY24,35,INJECTION
2300800404AB,[Obsoleto] INNER LENS RH T2 PA1 COUPE,MX_INY24,35,INJECTION
2300800405AA,[Obsoleto] INNER LENS LH T2 PA2 SUV,MX_INY24,35,INJECTION
2300800405AB,[Obsoleto] INNER LENS LH T2 PA2 SUV,MX_INY24,35,INJECTION
2300800406AA,[Obsoleto] INNER LENS RH T2 PA2 SUV,MX_INY24,35,INJECTION
2300800406AB,[Obsoleto] INNER LENS RH T2 PA2 SUV,MX_INY24,35,INJECTION
23003908050A,[Obsoleto] REFLECTOR LH APPLIQUE VW316,MX_INY24,26,INJECTION
23003908060A,[Obsoleto] REFLECTOR RH APPLIQUE VW316,MX_INY24,26,INJECTION
2300800549AA,INNER LENS LH DJ BASE,MX_INY25,32.5,INJECTION
2300800550AA,INNER LENS RH DJ BASE,MX_INY25,32.5,INJECTION
2300800551AA,INNER LENS LH DJ PREMIUM,MX_INY25,32.5,INJECTION
2300800552AA,INNER LENS RH DJ PREMIUM,MX_INY25,32.5,INJECTION
23003906020A,External Lens RH T1 VW316,MX_INY25,42.5,INJECTION
23003907020A,EXTERNAL LENS LH T1 VW316,MX_INY25,42.5,INJECTION
2.30004E+11,[Obsoleto] LENS APP VW316 - LOGO NO LIT,MX_INY25,70,INJECTION
2.30004E+11,[Obsoleto] LENS APP VW316 - LOGO LIT,MX_INY25,70,INJECTION
2.30004E+11,[Obsoleto] BEZEL LH APPLIQUE VW316,MX_INY25,35,INJECTION
2.30004E+11,[Obsoleto] BEZEL RH APPLIQUE VW316,MX_INY25,35,INJECTION
23003908020A,[Obsoleto] LENS APP VW316 - LOGO NO LIT,MX_INY25,85,INJECTION
23003908025A,[Obsoleto] LENS APP VW316 - LOGO LIT,MX_INY25,85,INJECTION
23003908030A,[Obsoleto] BEZEL LH APPLIQUE VW316,MX_INY25,37,INJECTION
23003908040A,[Obsoleto] BEZEL RH APPLIQUE VW316,MX_INY25,37,INJECTION
23003906030B,BEZEL RH T1 VW316,MX_INY26,32.15,INJECTION
23003907030B,BEZEL LH T1 VW316,MX_INY26,32.15,INJECTION
2.30004E+11,[Obsoleto] External Lens RH T1 VW316,MX_INY26,42.5,INJECTION
2.30004E+11,[Obsoleto] External Lens LH T1 VW316,MX_INY26,42.5,INJECTION
23003906030A,[Obsoleto] BEZEL RH T1 VW316,MX_INY26,33,INJECTION
23003907030A,[Obsoleto] BEZEL LH T1 VW316,MX_INY26,33,INJECTION
2300400791AB,OUTER LENS T2 PA1 COUPE,MX_INY27,83.67,INJECTION
2300400793AC,OUTER LENS T2 PA2 SUV,MX_INY27,75.67,INJECTION
2300400793AB,[Obsoleto] OUTER LENS T2 PA2 SUV,MX_INY27,65.8,INJECTION
23003908020B,LENS APPLIQUE VW316 - LOGO NO LIT,MX_INY28,69,INJECTION
23003908025B,LENS APPLIQUE VW316 - LOGO LIT,MX_INY28,69,INJECTION
23003908030B,BEZEL LH APPLIQUE VW316,MX_INY28,30,INJECTION
23003908040B,BEZEL RH APPLIQUE VW316,MX_INY28,30,INJECTION
2300400791AA,[Obsoleto] OUTER LENS T2 PA1 COUPE,MX_INY28,70,INJECTION
2300400793AA,[Obsoleto] OUTER LENS T2 PA2 SUV,MX_INY28,70,INJECTION
2300200405AD,BEZEL T2 PA1 COUPE,MX_INY29,78.34,INJECTION
2300200407AD,BEZEL T2 PA2 SUV,MX_INY29,60.5,INJECTION
23003784030B,BEZEL RH TAIL LIGHT VW416 FL T1,MX_INY29,28.8,INJECTION
23003785030B,BEZEL LH TAIL LIGHT VW416 FL T1,MX_INY29,28.8,INJECTION
2300200405AB,[Obsoleto] BEZEL T2 PA1 COUPE,MX_INY29,60,INJECTION
2300200405AC,[Obsoleto] BEZEL T2 PA1 COUPE,MX_INY29,60,INJECTION
2300200407AB,[Obsoleto] BEZEL T2 PA2 SUV,MX_INY29,60,INJECTION
2300200407AC,[Obsoleto] BEZEL T2 PA2 SUV,MX_INY29,60,INJECTION
2.30004E+11,[Obsoleto] REFLECTOR LH APPLIQUE VW316,MX_INY29,30,INJECTION
2.30004E+11,[Obsoleto]REFLECTOR RH APPLIQUE VW316,MX_INY29,30,INJECTION
2300500541AE,REFLECTOR T2 PA1 COUPE,MX_INY30,52.4,INJECTION
2300500543AD,REFLECTOR T2 PA2 SUV,MX_INY30,55,INJECTION
230A300843AB,HOUSING LH 416 FL T1 W/Adj NUEVA HOMOLOG,MX_INY30,28.5,MET
230A300844AB,HOUSING RH 416 FL T1 W/Adj NUEVA HOMOLOG,MX_INY30,28.5,MET
2300300843AB,HOUSING LH 416FL T1 Nueva HOMOLOGACION,MX_INY30,28.5,MET
2300300844AB,HOUSING RH 416FL T1 Nueva HOMOLOGACION,MX_INY30,28.5,MET
23003784013I,[SERVICIO] HOUSING RH VW416 FL T1 W/adj,MX_INY30,28.5,MET
23003785013I,[SERVICIO] HOUSING LH VW416 FL T1 W/adj,MX_INY30,28.5,MET
23003784010I,[SERVICIO] HOUSING RH VW416 FL T1 INY,MX_INY30,28.5,MET
23003785010I,[SERVICIO] HOUSING LH VW416 FL T1 INY,MX_INY30,28.5,MET
23003906010A,HOUSING RH T1 VW316,MX_INY30,30.15,MET
23003907010A,HOUSING LH T1 VW316,MX_INY30,30.15,MET
23003906010C,HOUSING RH T1 VW316,MX_INY30,30.15,MET
23003907010C,HOUSING LH T1 VW316,MX_INY30,30.15,MET
23003908600A,HOUSING ASSY T2 VW316 -NO LOGO-,MX_INY30,63,MET
23003908650A,HOUSING ASSY T2 VW316 -CON LOGO-,MX_INY30,63,MET
2.30004E+11,[SCRAP] HOUSING T2 Applique VW316 INYECT,MX_INY30,70,MET
2300200405AA,[Obsoleto] BEZEL T2 PA1 COUPE,MX_INY30,60,MET
2300200407AA,[Obsoleto] BEZEL T2 PA2 SUV,MX_INY30,60,MET
2300500541AA,[Obsoleto] REFLECTOR T2 PA1 COUPE,MX_INY30,60,MET
2300500541AB,[Obsoleto] REFLECTOR T2 PA1 COUPE,MX_INY30,60,MET
2300500541AC,[Obsoleto] REFLECTOR T2 PA1 COUPE,MX_INY30,60,MET
2300500541AD,[Obsoleto] REFLECTOR T2 PA1 COUPE,MX_INY30,60.66,MET
2300500543AA,[Obsoleto] REFLECTOR T2 PA2 SUV,MX_INY30,60,MET
2300500543AB,[Obsoleto] REFLECTOR T2 PA2 SUV,MX_INY30,60,MET
2300500543AC,[Obsoleto] REFLECTOR T2 PA2 SUV,MX_INY30,60,MET
2300300843AA,[Obsoleto] HOUSING LH 416FL T1,MX_INY30,41.5,MET
2300300844AA,[Obsoleto] HOUSING RH 416FL T1,MX_INY30,41.5,MET
23003784010H,[SCRAP] HOUSING RH TL VW416 FL T1,MX_INY30,41.5,MET
23003784013H,HOUSING RH TL VW416 FL T1 W/adjusters,MX_INY30,41.5,MET
23003785010H,[SCRAP] HOUSING LH TL VW416 FL T1,MX_INY30,41.5,MET
23003785013H,HOUSING LH TL VW416 FL T1 W/adjusters,MX_INY30,41.5,MET
2.30004E+11,[Obsoleto] HOUSING ASSY RH T1 316 + HARN,MX_INY30,30.15,MET
2.30004E+11,[Obsoleto] HOUSING ASSY LH T1 316 + HARN,MX_INY30,30.15,MET
23003906410C,HOUSING ASSY RH T1 VW316 + HARNESS,MX_INY30,30.15,MET
23003907410C,HOUSING ASSY LH T1 VW316 + HARNESS,MX_INY30,30.15,MET
2.30004E+11,[Obsoleto] HOUSING ASSY APPLIQUE VW316,MX_INY30,63,MET
230A300843AA,[Obsoleto] HOUSING LH 416FL T1 W/Adjuste,MX_INY30,41.5,MET
230A300844AA,[Obsoleto] HOUSING RH 416FL T1 W/Adjuste,MX_INY30,41.5,MET
2300300773AE,HOUSING T2 PA1 COUPE,MX_INY31,75,MET
2300300775AE,HOUSING T2 PA2 SUV,MX_INY31,78.89,MET
2300300773AA,[Obsoleto] HOUSING T2 PA1 COUPE,MX_INY31,75,MET
2300300773AB,[Obsoleto] HOUSING T2 PA1 COUPE,MX_INY31,75,MET
2300300773AC,[Obsoleto] HOUSING T2 PA1 COUPE,MX_INY31,75,MET
2300300773AD,[Obsoleto] HOUSING T2 PA1 COUPE,MX_INY31,75,MET
2300300775AA,[Obsoleto] HOUSING T2 PA2 SUV,MX_INY31,75,MET
2300300775AB,[Obsoleto] HOUSING T2 PA2 SUV,MX_INY31,75,MET
2300300775AC,[Obsoleto] HOUSING T2 PA2 SUV,MX_INY31,75,MET
2300300775AD,[Obsoleto] HOUSING T2 PA2 SUV,MX_INY31,75,MET
2300400857AA,OUTER LENS LH DJ BASE,MX_INY32,32.5,MET
2300400858AA,OUTER LENS RH DJ BASE,MX_INY32,32.5,MET
2300400859AA,OUTER LENS LH DJ PREMIUM,MX_INY32,35,MET
2300400860AA,OUTER LENS RH DJ PREMIUM,MX_INY32,35,MET
2300300845AA,HOUSING LH DJ BASE,MX_INY33,32.5,MET
2300300846AA,HOUSING RH DJ BASE,MX_INY33,32.5,MET
2300300847AA,HOUSING LH DJ PREMIUM,MX_INY33,32.5,MET
2300300848AA,HOUSING RH DJ PREMIUM,MX_INY33,32.5,MET
2300200537AA,MAIN CARRIER LH DJ PREMIUM,MX_INY33,27.5,MET
2300200538AA,MAIN CARRIER RH DJ PREMIUM,MX_INY33,27.5,MET
2300520585AA,REFLECTOR BU MTLZ LH DJ PREMIUM,MX-MET01,75,MET
2300520586AA,REFLECTOR BU MTLZ RH DJ PREMIUM,MX-MET01,75,MET
2.30002E+11,HOUSING SIDE REPEATERGOLF VW370 LH MET,MX-MET01,26.666,MET
2.30002E+11,HOUSING SIDE REPEATERGOLF VW 370 RH MET,MX-MET01,26.666,MET
23003629031C,RIFLETTORE MTLZ SX FP  VW 372 MEXICO,MX-MET01,8.67,MET
23003630031C,REFLECTOR MTLZ RH T1 FP VW372 MEXICO,MX-MET01,8.67,MET
23003629041D,BEZEL TOTAL MTLZ LH T1 FP VW372 MEXICO,MX-MET01,17.33,MET
23003630041D,BEZEL MTLZ TOTAL RH T1 FP VW372 MEXICO,MX-MET01,17.33,MET
23003629042D,BEZEL PAR DARK MTLZ LH T1 FP VW372 MEX,MX-MET01,13,MET
23003630042D,BEZEL MTLZ PARC DARK RH T1 FP VW372 MEXI,MX-MET01,13,MET
23003629044D,BEZEL MTLZ PARC T1 SAE LH FP VW372 MEX,MX-MET01,17.33,MET
23003630044D,BEZEL MTLZ PARC RH T1 SAE FPVW372 MEXICO,MX-MET01,17.33,MET
23003629051D,EYE BEZEL MTLZ LH T1 FP VW372 (BLACK),MX-MET01,2.89,MET
23003630051D,EYE BEZEL MTLZ RH T1 VW372 MEX (BLACK),MX-MET01,2.89,MET
23003629053D,EYE BEZEL MTLZ LH T1 ECE FP VW372 (RED),MX-MET01,2.89,MET
23003630053D,EYE BEZEL MTLZ RH T1 ECE VW372 (RED),MX-MET01,2.89,MET
23003631011I,HOUSING MTLZ LH T2 VW372 MEXICO,MX-MET01,11.14,MET
23003632011I,HOUSING MTLZ RH T2 VW372 MEXICO,MX-MET01,11.14,MET
23003631031C,REFLECTOR MTLZ LH T2 VW372 -FAKE LAMP-,MX-MET01,2.89,MET
23003631033C,REFLECTOR FOG MTLZ LH T2 VW372 MEXICO,MX-MET01,2.89,MET
23003632031C,REFLECTOR MTLZ RH T2 VW372  -FAKE LAMP-,MX-MET01,2.89,MET
23003631041D,BEZEL MTLZ PARC LH T2 VW372 MEXICO,MX-MET01,13,MET
23003632041D,BEZEL MTLZ PARC RH T2 VW372 MEXICO,MX-MET01,13,MET
23003631042D,BEZEL MTLZ 100% LH T2 VW372 MEXICO,MX-MET01,9.75,MET
23003632042D,BEZEL MTLZ 100% RH T2 VW372 MEXICO,MX-MET01,9.75,MET
23003631051C,EYE BEZEL MTLZ LH T2 ECE VW372 (RED),MX-MET01,2.89,MET
23003632051C,EYE BEZEL MTLZ RH T2 ECE VW372 (RED),MX-MET01,2.89,MET
23003631053C,EYE BEZEL MTLZ LH T2 VW372 (BLACK),MX-MET01,2.89,MET
23003632053C,EYE BEZEL MTLZ RH T2 VW372 (BLACK),MX-MET01,2.89,MET
2.30006E+11,HOUSING  LH TRIM BEZEL  VW 411 MET,MX-MET01,29.25,MET
2.30006E+11,HOUSING  RH TRIM BEZEL  VW 411 MET,MX-MET01,29.25,MET
2.30021E+11,HOUSING FRONT SIDE MARKER CIVIC LH MET,MX-MET01,29.25,MET
2.30021E+11,HOUSING FRONT SIDE MARKER CIVIC RH MET,MX-MET01,29.25,MET
23003837031D,BEZEL MTLZ LH R.L. AU426PA - ECE,MX-MET02,25.716,MET
23003838031D,BEZEL MTLZ RH R.L. AU426PA - ECE,MX-MET02,25.716,MET
23003837035D,BEZEL MTLZ LH R.L. AU426PA - SAE,MX-MET02,25.716,MET
23003838035D,BEZEL MTLZ RH R.L. AU426PA - SAE,MX-MET02,25.716,MET
23003660041L,BEZEL MTLZ RH RL NISSAN P71A T1,MX-MET02,42.858,MET
23003661041L,BEZEL MTLZ LH RL NISSAN P71A T1,MX-MET02,42.858,MET
23003662041E,BEZEL MTLZ RH RL NISSAN P71A T2,MX-MET02,17.145,MET
23003663041E,BEZEL MTLZ LH RL NISSAN P71A T2,MX-MET02,17.145,MET
23003837041C,REFLECTOR MTLZ LH R.L. AU426PA -,MX-MET03,21.429,MET
23003838041C,REFLECTOR MTLZ RH R.L. AU426PA -,MX-MET03,21.429,MET
2.30004E+11,STOP REFLECTOR MTLZ LH TL VW416 FL T1,MX-MET03,5.715,MET
2.30004E+11,STOP REFLECTOR MTLZ RH TL VW416 FL T1,MX-MET03,5.715,MET
23003784051A,STOP REFLECTOR MTLZ RH TL VW416 FL T1,MX-MET03,5.715,MET
23003785051A,STOP REFLECTOR MTLZ LH TL VW416 FL T1,MX-MET03,5.715,MET
23003784061C,MAIN REFLECTOR MTLZ RH TL VW416 FL T1,MX-MET03,21.429,MET
23003785061C,MAIN REFLECTOR MTLZ LH TL VW416 FL T1,MX-MET03,21.429,MET
23003784061D,MAIN REFLECTOR MTLZ RH TL VW416 FL T1,MX-MET03,21.429,MET
23003785061D,MAIN REFLECTOR MTLZ LH TL VW416 FL T1,MX-MET03,21.42,MET
23003788051A,STOP REFLECTOR MTLZ RH TL VW416 COUPE T1,MX-MET03,6.123,MET
23003789051A,STOP REFLECTOR MTLZ LH TL VW416 COUPE T1,MX-MET03,6.123,MET
23003788051B,STOP REFLECTOR MTLZ RH TL VW416 COUPE T1,MX-MET03,6.123,MET
23003789051B,STOP REFLECTOR MTLZ LH TL VW416 COUPE T1,MX-MET03,6.123,MET
23003788061C,MAIN REFLECTOR MTLZ RH TL VW416 COUPE T1,MX-MET03,21.429,MET
23003789061C,MAIN REFLECTOR MTLZ LH TL VW416 COUPE T1,MX-MET03,21.429,MET
23003788061D,MAIN REFLECTOR MTLZ RH TL VW416 COUPE T1,MX-MET03,21.429,MET
23003789061D,MAIN REFLECTOR MTLZ LH TL VW416 COUPE T1,MX-MET03,21.429,MET
23003660031E,REFLECTOR MTLZ RH RL NISSAN P71A T1,MX-MET03,32.145,MET
23003661031E,REFLECTOR MTLZ LH RL NISSAN P71A T1,MX-MET03,32.145,MET
23003662031D,REFLECTOR MTLZ RH RL NISSAN P71A T2,MX-MET03,17.145,MET
23003663031D,REFLECTOR MTLZ LH RL NISSAN P71A T2,MX-MET03,17.145,MET
23003824031A,REFLECTOR MTLZ STOP/TURN RH RL N71A T1,MX-MET03,14.286,MET
23003825031A,REFLECTOR MTLZ STOP/TURN LH RL N71A T1,MX-MET03,14.286,MET
23003826031A,REFLECTOR MTLZ RH RL N71A T2,MX-MET03,51.429,MET
23003827031A,REFLECTOR MTLZ LH RL N71A T2,MX-MET03,51.429,MET
2.30004E+11,REFLECTOR MTLZ RH TAIL LIGHT VW416 FL T2,MX-MET03,14.694,MET
2.30004E+11,REFLECTOR MTLZ LH TAIL LIGHT VW416 FL T2,MX-MET03,14.694,INJECTION
23003786051A,REFLECTOR MTLZ RH TAIL LIGHT VW416 FL T2,MX-MET03,14.694,INJECTION
23003787051A,eEFLECTOR MTLZ LH TAIL LIGHT VW416 FL T2,MX-MET03,14.694,INJECTION
23003790051B,REFLECTOR MTLZ RH TL VW416 COUPE T2,MX-MET03,16.074,INJECTION
23003791051B,REFLECTOR MTLZ LH TL VW416 COUPE T2,MX-MET03,16.074,
23003790051C,REFLECTOR MTLZ RH TL VW416 COUPE T2,MX-MET03,16.074,
23003791051C,REFLECTOR MTLZ LH TL VW416 COUPE T2,MX-MET03,16.074,
2.30004E+11,HOUSING MTLZ LH TAIL LIGHT  VW416  T1,MX-MET03,66.87,
2.30004E+11,HOUSING MTLZ RH TAIL LIGHT  VW416  T1,MX-MET03,66.87,
2.30004E+11,BEZEL MTLZ LH  VW416 HIGH T1 SAE,MX-MET03,83.58,
2.30004E+11,BEZEL MTLZ RH VW416 HIGH T1 SAE,MX-MET03,83.58,
2.30004E+11,BEZEL MTLZ LH VW416 LOW T1 SAE,MX-MET03,55.71,
2.30004E+11,BEZEL MTLZ RH VW416 LOW T1 SAE,MX-MET03,55.71,
2.30004E+11,BEZEL MTLZ LH VW416 LOW T1 ECE,MX-MET03,55.71,
2.30004E+11,BEZEL MTLZ RH VW416 LOW T1 ECE,MX-MET03,55.71,
2.30004E+11,REFLECTOR STOP EYE MTLX LH VW416 HIGH T1,MX-MET03,23.88,
2.30004E+11,REFLECTOR STOP EYE MTLZ RH VW416 HIGH T1,MX-MET03,23.88,
2.30004E+11,BEZEL MTLZ  LH  VW416 HIGH T2 SAE,MX-MET03,27.87,
2.30004E+11,BEZEL MTLZ RH VW416 HIGH T2 SAE,MX-MET03,27.87,
2.30004E+11,BEZEL MTLZ LH VW416 LOW T2 SAE/ECE,MX-MET03,27.87,
2.30004E+11,BEZEL MTLZ RH VW416 LOW T2 SAE/ECE,MX-MET03,27.87,
2.30004E+11,REFLECTOR MTLZ LH VW416 HIGH T2,MX-MET03,33.42,
2.30004E+11,REFLECTOR MTLZ RH VW416 HIGH T2,MX-MET03,33.42,
2.30004E+11,REFLECTOR MTLZ LH VW416 LOW T2 SAE/ECE,MX-MET03,13.38,
2.30004E+11,REFLECTOR MTLZ RH VW416 LOW T2 SAE/ECE,MX-MET03,13.38,
2300250405AD,BEZEL MTLZ T2 PA1 COUPE,MX-MET04,171.429,
2300520541AE,REFLECTOR MTLZ T2 PA1 COUPE,MX-MET04,160.71,
2300250407AD,BEZEL MTLZ T2 PA2 SUV,MX-MET04,171.429,
2300520543AD,REFLECTOR MTLZ T2 PA2 SUV,MX-MET04,160.71,
23003784031B,BEZEL MTLZ RH TAIL LIGHT VW416 FL T1,MX-MET04,42.858,
23003785031B,BEZEL MTLZ LH TAIL LIGHT VW416 FL T1,MX-MET04,42.858,
23003788031C,BEZEL MTLZ RH TAIL LIGHT VW416 COUPE T1,MX-MET04,42.858,
23003789031C,BEZEL MTLZ LH TAIL LIGHT VW416 COUPE T1,MX-MET04,42.858,
23003786031B,BEZEL MTLZ RH TAIL LIGHT VW416 FL T2,MX-MET04,14.694,
23003787031B,BEZEL MTLZ LH TAIL LIGHT VW416 FL T2,MX-MET04,14.694,
23003790031A,BEZEL MTLZ RH TAIL LIGHT VW416 COUPE T2,MX-MET04,16.074,
23003791031A,BEZEL MTLZ LH TAIL LIGHT VW416 COUPE T2,MX-MET04,16.074,
23003755011F,HOUSING MTLZ LH TAIL LIGHT VW411 T1,MX-MET04,41.64,
23003756011F,HOUSING MTLZ RH TAIL LIGHT VW411 T1,MX-MET04,41.64,
23003755031C,BEZEL MTLZ LH TAIL LIGHT VW411 T1,MX-MET04,41.64,
23003756031C,BEZEL MTLZ RH TAIL LIGHT VW411 T1,MX-MET04,41.64,
23003755061C,REFLECTOR MTLZ LH TAIL LIGHT VW411 T1,MX-MET04,23.43,
23003756061C,REFLECTOR MTLZ RH TAIL LIGHT VW411 T1,MX-MET04,23.43,
23003755061D,REFLECTOR MTLZ RH TAIL LIGHT VW411 T1,MX-MET04,23.43,
23003756061D,REFLECTOR MTLZ RH TAIL LIGHT VW411 T1,MX-MET04,23.43,
23003757011F,HOUSING MTLZ LH TAIL LIGHT VW411 T2,MX-MET04,23.43,
23003758011F,HOUSING MTLZ RH TAIL LIGHT VW411 T2,MX-MET04,23.43,
23003757031C,BEZEL MTLZ LH TAIL LIGHT VW411 T2,MX-MET04,23.43,
23003758031C,BEZEL MTLZ RH TAIL LIGHT VW411 T2,MX-MET04,23.43,
2300520541AA,[Obsoleto] REFLECTOR MTLZ T2 PA1 COUPE,MX-MET04,128.574,
2300520541AB,[Obsoleto] REFLECTOR MTLZ T2 PA1 COUPE,MX-MET04,160.71,
2300520541AC,[Obsoleto] REFLECTOR MTLZ T2 PA1 COUPE,MX-MET04,160.71,
2300520541AD,[Obsoleto] REFLECTOR MTLZ T2 PA1 COUPE,MX-MET04,160.71,
2300520543AA,[Obsoleto] REFLECTOR MTLZ T2 PA2 SUV,MX-MET04,128.574,
2300520543AB,[Obsoleto] REFLECTOR MTLZ T2 PA2 SUV,MX-MET04,160.71,
2300520543AC,[Obsoleto] REFLECTOR MTLZ T2 PA2 SUV,MX-MET04,160.71,
2300850401AA,[Obsoleto] LITEMBLEM LENSMTLZ T2 PA1/PA2,MX-MET04,26.79,
23003790051A,[Obsoleto] REFLECTOR MTL RH 416 COUPE T2,MX-MET04,21,
23003791051A,[Obsoleto] REFLECTOR MTLZLH 416 COUPE T2,MX-MET04,21,
2.30004E+11,REFLECTOR RH T1 VW316 MTLZ,MX-MET06,50,
2.30004E+11,REFLECTOR LH T1 VW316 MTLZ,MX-MET06,50,
23003906051A,REFLECTOR RH T1 VW316 MTLZ,MX-MET06,50,
23003907051A,REFLECTOR LH T1 VW316 MTLZ,MX-MET06,50,
23003908051B,REFLECTOR MTLZ LH APPLIQUE VW316,MX-MET06,112.5,
23003908061B,REFLECTOR MTLZ RH APPLIQUE VW316,MX-MET06,112.5,
23003908051C,REFLECTOR MTLZ LH APPLIQUE VW316,MX-MET06,112.5,
23003908061C,REFLECTOR MTLZ RH APPLIQUE VW316,MX-MET06,112.5,
2.30004E+11,[Obsoleto] REFLECTOR MTLZ LH APP VW316,MX-MET06,56.731,
2.30004E+11,[Obsoleto] REFLECTOR MTLZ RH APP VW316,MX-MET06,56.731,
23003908051A,[Obsoleto] REFLECTOR MTLZ LH T2 VW316,MX-MET06,56.731,
23003908061A,[Obsoleto] REFLECTOR MTLZ RH T2 VW316,MX-MET06,56.731,
2300320845AA,HOUSING MTLZ LH DJ BASE,MX-MET07,100,
2300320846AA,HOUSING MTLZ RH DJ BASE,MX-MET07,100,
2300250405AA,[Obsoleto] BEZEL MTLZ T2 PA1 COUPE,MX-MET07,91.2,
2300250405AB,[Obsoleto] BEZEL MTLZ T2 PA1 COUPE,MX-MET07,300,
2300250405AC,[Obsoleto] BEZEL MTLZ T2 PA1 COUPE,MX-MET07,300,
2300250407AA,[Obsoleto] BEZEL MTLZ T2 PA2 SUV,MX-MET07,91.2,
2300250407AB,[Obsoleto] BEZEL MTLZ T2 PA2 SUV,MX-MET07,300,
2300250407AC,[Obsoleto] BEZEL MTLZ T2 PA2 SUV,MX-MET07,300,
